GISJOIN,Date of Post,Date of Incident,Time of Post,Time of Incident,Area,Abscissa (x),Ordinate (y),Khodor,Ahmad,GS,Folder Source,URL Source,,Platform,Format
,,,,,,,,,,,,,,,
1,2023-10-10,2023-10-10,18:57:00,18:57:00,El Merri,,,Yes,,,20231010_1857_WarMonitors,https://twitter.com/WarMonitors/status/1711772909906129044,Live,Twitter,mp4
1,2023-10-10,2023-10-10,18:57:00,18:57:00,El Merri,,,Yes,,,20231010_1857_WarMonitors,https://twitter.com/WarMonitors/status/1711772909906129044,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,18:50:00,18:50:00,Talet Irmis,,,Yes,,,20231010_1850_AlarabyTV,https://twitter.com/AlarabyTV/status/1711771129356935451,Live,Twitter,mp4
,2023-10-10,2023-10-10,21:30:00,21:30:00,Dhaira,,,Yes,,,20231010_2130_aljazeera,https://www.aljazeera.net/news/2023/10/10/عاجل-مراسل-الجزيرة-إطلاق-صواريخ-من,Live,Al-Jazeera,mp4
,2023-10-10,2023-10-10,21:30:00,21:30:00,Dhaira,,,Yes,,,20231010_2130_aljazeera,https://www.aljazeera.net/news/2023/10/10/عاجل-مراسل-الجزيرة-إطلاق-صواريخ-من,Live,Al-Jazeera,mp4
,2023-10-13,2023-10-13,21:44:00,18:17:00,Ramiye,,,Yes,,,20231013_2144_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1712902186143748568,Live,Twitter,mp4
,2023-10-15,2023-10-15,20:23:00,20:23:00,El Boustane,,,Yes,,,20231015_2023_hmalla72,https://twitter.com/hmalla72/status/1713606650555420987,Live,Twitter,mp4
,2023-10-15,2023-10-15,20:23:00,20:23:00,El Boustane,,,Yes,,,20231015_2023_hmalla72,https://twitter.com/hmalla72/status/1713606650555420987,Live,Twitter,mp4
,2023-10-15,2023-10-15,20:25:00,20:25:00,El Boustane,,,Yes,,,"20231015_2025_hmalla72_1
20231015_2025_hmalla72_2
20231015_2025_hmalla72_3
20231015_2025_hmalla72_4",https://twitter.com/hmalla72/status/1713607043909603489/photo/1,Live,Twitter,jpg
,2023-10-15,2023-10-15,20:25:00,20:25:00,El Boustane,,,Yes,,,"20231015_2025_hmalla72_1
20231015_2025_hmalla72_2
20231015_2025_hmalla72_3
20231015_2025_hmalla72_4",https://twitter.com/hmalla72/status/1713607043909603489/photo/1,Live,Twitter,jpg
,2023-10-15,2023-10-15,20:25:00,20:25:00,Aita Ech Chaab,,,Yes,,,"20231015_2025_hmalla72_1
20231015_2025_hmalla72_2
20231015_2025_hmalla72_3
20231015_2025_hmalla72_4",https://twitter.com/hmalla72/status/1713607043909603489/photo/1,Live,Twitter,jpg
,2023-10-15,2023-10-15,0:00:00,0:00:00,El Boustane,,,Yes,,,"20231015_Hussein Malla_1
20231015_Hussein Malla_2
20231015_Hussein Malla_3",https://upnorthlive.com/news/nation-world/amnesty-international-says-israeli-forces-wounded-lebanese-civilians-with-white-phosphorus,Live,UpNorthLive,jpg
,2023-10-15,2023-10-15,0:00:00,0:00:00,Marouahine,,,Yes,,,20231015_truthout,https://truthout.org/articles/beyond-horrific-report-says-israel-illegally-used-white-phosphorus-in-lebanon/,Live,TruthOut,jpg
,2023-10-17,2023-10-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231017 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2023-10-17,2023-10-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231017 Meiss Ej Jabal (2),Green Southerners,Live,Green Southerners,mp4
,2023-10-17,2023-10-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231017 Meiss Ej Jabal (3),Green Southerners,Live,Green Southerners,mp4
,2023-10-17,2023-10-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231017 Meiss Ej Jabal (4),Green Southerners,Live,Green Southerners,mp4
,2023-10-17,2023-10-17,0:52:00,0:52:00,Dhaira,,,Yes,,,20231017_0052_MarioNawfal,https://twitter.com/MarioNawfal/status/1714036697959223546,Live,Twitter,jpg
,2023-10-17,2023-10-17,13:30:00,13:30:00,Dhaira,,,Yes,,,20231017_mehrnews,https://en.mehrnews.com/news/207230/Israeli-regime-uses-white-phosphorus-in-south-Lebanon-again,Live,MehrNews,jpg
,2023-10-21,2023-10-21,18:59:00,18:59:00,Yaroun,,,Yes,,,20231021_1859_sentdefender,https://twitter.com/sentdefender/status/1715759706747133954,Live,Twitter,mp4
,2023-10-21,2023-10-21,18:59:00,18:59:00,Yaroun,,,Yes,,,20231021_1859_sentdefender,https://twitter.com/sentdefender/status/1715759706747133954,Live,Twitter,mp4
,2023-10-21,2023-10-21,18:59:00,18:59:00,Yaroun,,,Yes,,,20231021_1859_sentdefender,https://twitter.com/sentdefender/status/1715759706747133954,Live,Twitter,mp4
,2023-10-21,2023-10-21,18:59:00,18:59:00,Yaroun,,,Yes,,,20231021_1859_sentdefender,https://twitter.com/sentdefender/status/1715759706747133954,Live,Twitter,mp4
,2023-10-21,2023-10-21,18:59:00,18:59:00,Yaroun,,,Yes,,,20231021_1859_sentdefender_1,https://twitter.com/sentdefender/status/1715759706747133954,Live,Twitter,mp4
,2023-10-30,2023-10-30,12:26:00,12:26:00,South Lebanon,,,Yes,,,20231030_1226_BaqirBaig,https://twitter.com/BaqirBaig/status/1718937493276664101,Live,Twitter,mp4
,2023-11-02,2023-11-02,,14:00:00,Markaba,,,Yes,,,20231102 مركبا فوسفوري 2,Green Southerners,Live,Green Southerners,jpg
,2023-11-02,2023-11-02,,14:00:00,Markaba,,,Yes,,,20231102 مركبا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-05,2023-11-05,,17:30:00,Mhaibib,,,Yes,,,20231105 Mouhibib,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-05,2023-11-05,,17:30:00,Mhaibib,,,Yes,,,20231105 محيبيب,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-05,2023-11-05,,15:00:00,Blida,,,Yes,,,20231105 بليدا فوسفوري 2,Green Southerners,Live,Green Southerners,jpg
,2023-11-05,2023-11-05,,15:00:00,Blida,,,Yes,,,20231105 بليدا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-09,2023-11-09,,15:00:00,Al Khiam,,,Yes,,,20231109_france24,https://www.france24.com/en/live-news/20240605-israeli-white-phosphorus-stalks-south-lebanon-rights-groups,Live,france24,jpg
,2023-11-09,2023-11-09,,15:00:00,Marjayoun,,,Yes,,,20231109 مرج كفركلا وأطراف برج الملوك وبلدة الخيام وسهل مرجعيون ومنطقة الحماص وأبل القمح فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-09,2023-11-09,,15:00:00,Al Khiam,,,Yes,,,20231109 مرج كفركلا وأطراف برج الملوك وبلدة الخيام وسهل مرجعيون ومنطقة الحماص وأبل القمح فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-09,2023-11-09,,15:00:00,Borj El Mlouk,,,Yes,,,20231109 مرج كفركلا وأطراف برج الملوك وبلدة الخيام وسهل مرجعيون ومنطقة الحماص وأبل القمح فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-09,2023-11-09,,15:00:00,Kfar Kila,,,Yes,,,20231109 مرج كفركلا وأطراف برج الملوك وبلدة الخيام وسهل مرجعيون ومنطقة الحماص وأبل القمح فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-10,2023-11-10,12:20:00,12:20:00,Meiss El Jabal,,,Yes,,,20231110_1220_PalinfoAr_1,https://twitter.com/PalinfoAr/status/1722922193053516265/photo/1,Live,Twitter,jpg
,2023-11-10,2023-11-10,12:20:00,12:20:00,Meiss El Jabal,,,Yes,,,20231110_1220_PalinfoAr_2,https://twitter.com/PalinfoAr/status/1722922193053516265/photo/1,Live,Twitter,jpg
,2023-11-10,2023-11-10,12:20:00,12:20:00,Meiss El Jabal,,,Yes,,,20231110_1220_PalinfoAr_2,https://twitter.com/PalinfoAr/status/1722922193053516265/photo/1,Live,Twitter,jpg
,2023-11-10,2023-11-10,,14:00:00,Meiss El Jabal,,,Yes,,,20231110 Meiss Ej Jabal,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-10,2023-11-10,,14:00:00,Meiss El Jabal,,,Yes,,,20231110 Meiss Ej Jabal,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-12,2023-11-12,14:35:00,14:35:00,Meiss El Jabal,,,Yes,,,20231112_1435_dondawastaken,https://twitter.com/dondawastaken/status/1723681032019333502,Live,Twitter,mp4
,2023-11-12,2023-11-12,14:50:00,14:50:00,Meiss El Jabal,,,Yes,,,20231112_1450_dondawastaken,https://twitter.com/dondawastaken/status/1723684670502588769,Live,Twitter,mp4
,2023-11-12,2023-11-12,14:50:00,14:50:00,Meiss El Jabal,,,Yes,,,20231112_1450_dondawastaken,https://twitter.com/dondawastaken/status/1723684670502588769,Live,Twitter,mp4
,2023-11-12,2023-11-12,14:50:00,14:50:00,Meiss El Jabal,,,Yes,,,20231112_1450_dondawastaken,https://twitter.com/dondawastaken/status/1723684670502588769,Live,Twitter,mp4
,2023-11-12,2023-11-12,14:50:00,14:50:00,Meiss El Jabal,,,Yes,,,20231112_1450_dondawastaken,https://twitter.com/dondawastaken/status/1723684670502588769,Live,Twitter,mp4
,2023-11-12,2023-11-12,20:50:00,20:50:00,South Lebanon,,,Yes,,,20231112_2050_reuters,https://www.reuters.com/world/us/white-house-us-concerned-about-reports-israel-used-white-phosphorus-lebanon-2023-12-11/,Live,Reuters,jpg
,2023-11-12,2023-11-12,20:50:00,20:50:00,South Lebanon,,,Yes,,,20231112_2050_reuters,https://www.reuters.com/world/us/white-house-us-concerned-about-reports-israel-used-white-phosphorus-lebanon-2023-12-11/,Live,Reuters,jpg
,2023-11-12,2023-11-12,20:24:00,20:24:00,Markaba,,,Yes,,,20231112_almashhad,https://almashhad.com/article/773112298002792-News/479086673407296-صورة-الجيش-الإسرائيلي-يطالب-سكان-جنوب-لبنان-بالنزوح-إلى-الشمال/,Live,Al-Mashhad,jpg
,2023-11-12,2023-11-12,20:24:00,20:24:00,Markaba,,,Yes,,,20231112_almashhad,https://almashhad.com/article/773112298002792-News/479086673407296-صورة-الجيش-الإسرائيلي-يطالب-سكان-جنوب-لبنان-بالنزوح-إلى-الشمال/,Live,Al-Mashhad,jpg
,2023-11-12,2023-11-12,,14:00:00,Meiss El Jabal,,,Yes,,,20231112 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2023-11-12,2023-11-12,,14:00:00,Meiss El Jabal,,,Yes,,,20231112 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2023-11-12,2023-11-12,,14:00:00,Meiss El Jabal,,,Yes,,,20231112 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2023-11-12,2023-11-12,,16:00:00,Blida,,,Yes,,,20231112 بليدا وميس الجبل فوسفوري وانشطاري,Green Southerners,Live,Green Southerners,jpg
,2023-11-12,2023-11-12,,16:00:00,Blida,,,Yes,,,20231112 بليدا وميس الجبل فوسفوري وانشطاري,Green Southerners,Live,Green Southerners,jpg
,2023-11-12,2023-11-12,,16:00:00,Meiss El Jabal,,,Yes,,,20231112 بليدا وميس الجبل فوسفوري وانشطاري,Green Southerners,Live,Green Southerners,jpg
,2023-11-12,2023-11-12,,16:00:00,Meiss El Jabal,,,Yes,,,20231112 بليدا وميس الجبل فوسفوري وانشطاري,Green Southerners,Live,Green Southerners,jpg
,2023-11-12,2023-11-12,,16:00:00,Yaroun,,,Yes,,,20231112 يارون مدفعي وفوسفوري وحربي,Green Southerners,Live,Green Southerners,jpg
,2023-11-12,2023-11-12,,16:00:00,Yaroun,,,Yes,,,20231112 يارون مدفعي وفوسفوري وحربي,Green Southerners,Live,Green Southerners,jpg
,2023-11-15,2023-11-15,,14:00:00,Kfar Chouba,,,Yes,,,"20231115 كفرشوبا فوسفوري 1
20231115 كفرشوبا فوسفوري 2
20231115 كفرشوبا فوسفوري 3",Green Southerners,Live,Green Southerners,jpg
,2023-11-16,2023-11-16,,17:00:00,Kfar Chouba,,,Yes,,,20231116 تلتي شباط والصوان في مرتفعات ‎ كفرشوبا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-16,2023-11-16,,17:00:00,Kfar Chouba,,,Yes,,,"20231116 كفرشوبا فوسفوري
20231116 كفرشوبا فوسفوري 2",Green Southerners,Live,Green Southerners,jpg
,2023-11-17,2023-11-17,,16:00:00,Meiss El Jabal,,,Yes,,,20231117 ميس الجبل فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-17,2023-11-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231117 ميس الجبل,Green Southerners,Live,Green Southerners,mp4
,2023-11-17,2023-11-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231117 ميس الجبل,Green Southerners,Live,Green Southerners,mp4
,2023-11-17,2023-11-17,,17:00:00,Meiss El Jabal,,,Yes,,,20231117 ميس الجبل,Green Southerners,Live,Green Southerners,mp4
,2023-11-18,2023-11-18,2:07:00,2:07:00,South Lebanon,,,Yes,,,20231118_0207_dondawastaken,https://twitter.com/dondawastaken/status/1725667021352788410,Live,Twitter,mp4
,2023-11-18,2023-11-18,2:07:00,2:07:00,South Lebanon,,,Yes,,,20231118_0207_dondawastaken,https://twitter.com/dondawastaken/status/1725667021352788410,Live,Twitter,mp4
,2023-11-18,2023-11-18,2:07:00,2:07:00,South Lebanon,,,Yes,,,20231118_0207_dondawastaken,https://twitter.com/dondawastaken/status/1725667021352788410,Live,Twitter,mp4
,2023-11-18,2023-11-18,2:07:00,2:07:00,South Lebanon,,,Yes,,,20231118_0207_dondawastaken,https://twitter.com/dondawastaken/status/1725667021352788410,Live,Twitter,mp4
,2023-11-19,2023-11-19,,14:00:00,Aita Ech Chaab,,,Yes,,,20231119 عيتا الشعب وكفركلا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-19,2023-11-19,,14:00:00,Kfar Kila,,,Yes,,,20231119 عيتا الشعب وكفركلا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-19,2023-11-19,13:51:00,13:51:00,Kfar Kila,,,Yes,,,20231119_1351_ALJADEEDNEWS,https://twitter.com/ALJADEEDNEWS/status/1726206522508669407,Live,Twitter,mp4
,2023-11-20,2023-11-20,,14:00:00,Meiss El Jabal,,,Yes,,,20231120 ميس الجبل مدفعي وفوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-22,2023-11-22,14:41:00,14:41:00,Kfar Kila,,,Yes,,,"20231122_1441_hmalla72_1
20231122_1441_hmalla72_2
20231122_1441_hmalla72_3
20231122_1441_hmalla72_4",https://twitter.com/hmalla72/status/1727306253247131818/photo/1,Live,Twitter,jpg
,2023-11-22,2023-11-22,,19:00:00,Kfar Kila,,,Yes,,,20231122 كفركلا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-11-23,2023-11-23,,16:00:00,Meiss El Jabal,,,Yes,,,20231123 ميس الجبل فوسفوري 1,Green Southerners,Live,Green Southerners,jpg
,2023-11-23,2023-11-23,,16:00:00,Meiss El Jabal,,,Yes,,,20231123 ميس الجبل فوسفوري 2,Green Southerners,Live,Green Southerners,jpg
,2023-11-25,2023-11-25,,12:00:00 PM,Meiss El Jabal,,,Yes,,,20231125 Meiss Ej Jabal (1),Green Southerners,Not Live,Green Southerners,jpg
,2023-11-26,2023-11-26,,12:00:00 PM,Meiss El Jabal,,,Yes,,,20231126 Meiss Ej Jabal,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-27,2023-11-27,,12:00:00 PM,Meiss El Jabal,,,Yes,,,20231127 Meiss Ej Jabal,Green Southerners,Not Live,Green Southerners,mp4
,2023-11-28,2023-11-28,,12:00:00 PM,Meiss El Jabal,,,Yes,,,20231128 WP Meiss Ej Jabal,Green Southerners,Not Live,Green Southerners,mp4
,2023-12-02,2023-12-02,23:57:00,17:13:00,Naqoura,,,Yes,,,20231202 أطراف الناقورة و علما_الشعب وسهل الخيام وتلة الحمامص مدفعي فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-02,2023-12-02,23:57:00,17:13:00,Alma Echaab,,,Yes,,,20231202 أطراف الناقورة و علما_الشعب وسهل الخيام وتلة الحمامص مدفعي فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-02,2023-12-02,23:57:00,17:13:00,Al Khiam,,,Yes,,,20231202 أطراف الناقورة و علما_الشعب وسهل الخيام وتلة الحمامص مدفعي فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-02,2023-12-02,23:57:00,17:13:00,El Hamames,,,Yes,,,20231202 أطراف الناقورة و علما_الشعب وسهل الخيام وتلة الحمامص مدفعي فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-02,2023-12-02,23:57:00,17:13:00,Al Khiam,,,Yes,,,20231202 اطراف الخيام فوسفوري ومضيء,Green Southerners,Live,Green Southerners,jpg
,2023-12-02,2023-12-02,23:57:00,17:13:00,Al Khiam,,,Yes,,,20231202 اطراف الخيام فوسفوري ومضيء,Green Southerners,Live,Green Southerners,jpg
,2023-12-04,2023-12-04,,14:00:00,Aadaisse,,,Yes,,,20231204 العديسة وكفركلا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-04,2023-12-04,,14:00:00,Kfar Kila,,,Yes,,,20231204 العديسة وكفركلا فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-06,2023-12-06,,23:00:00,Meiss El Jabal,,,Yes,,,20231206 ميس الجبل وأطراف حولا فوسفوري,Green Southerners,Live,Green Southerners,mp4
,2023-12-06,2023-12-06,,23:00:00,Houla,,,Yes,,,20231206 ميس الجبل وأطراف حولا فوسفوري,Green Southerners,Live,Green Southerners,mp4
,2023-12-07,2023-12-07,,16:00:00,Rmaysh,,,Yes,,,20231207 أطراف رميش فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-07,2023-12-07,,16:00:00,Rmaysh,,,Yes,,,20231207 أطراف رميش فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-07,2023-12-07,,16:00:00,Rmaysh,,,Yes,,,20231207 أطراف رميش فوسفوري,Green Southerners,Live,Green Southerners,jpg
