GISJOIN,Date of Post,Date of Incident,Time of Post,Time of Incident,Area,Abscissa (x),Ordinate (y),Khodor,Ahmad,GS,Folder Source,URL Source,,Platform,Format
,2023-12-08,2023-12-08,4:24:00,4:24:00,Aita Ech Chaab,,,Yes,,,20231208_timesofisrael,https://www.timesofisrael.com/liveblog-december-8-2023/,Live,Times Of israel,jpg
,2023-12-08,2023-12-08,4:24:00,4:24:00,Aita Ech Chaab,,,Yes,,,20231208_timesofisrael,https://www.timesofisrael.com/liveblog-december-8-2023/,Live,Times Of israel,jpg
,2023-12-14,2023-12-14,,14:00:00,Al Khiam,,,Yes,,,20231214 الخيام فوسفوري,Green Southerners,Live,Green Southerners,jpg
,2023-12-26,2023-12-26,,16:00:00,Marouahine,,,Yes,,,20231226 جبل بلاط ومروحين فوسفوري ومدفعي 2,Green Southerners,Live,Green Southerners,jpg
,2023-12-26,2023-12-26,,16:00:00,Marouahine,,,Yes,,,20231226 جبل بلاط ومروحين فوسفوري ومدفعي 3,Green Southerners,Live,Green Southerners,jpg
,2023-12-26,2023-12-26,,16:00:00,Marouahine,,,Yes,,,20231226 جبل بلاط ومروحين فوسفوري ومدفعي,Green Southerners,Live,Green Southerners,jpg
,2024-01-06,2024-01-06,16:17:00,16:17:00,Al Khiam,,,Yes,,,"20240106_1617_fouadkhreiss_1
20240106_1617_fouadkhreiss_2",https://twitter.com/fouadkhreiss/status/1743637943334367237,Live,Twitter,mp4
,2024-01-08,2024-01-08,0:32:00,0:32:00,Meiss El Jabal,,,Yes,,,20240108_0032_WarMonitors,https://twitter.com/WarMonitors/status/1744124867622957317,Live,Twitter,mp4
,2024-01-08,2024-01-08,0:32:00,0:32:00,Meiss El Jabal,,,Yes,,,20240108_0032_WarMonitors,https://twitter.com/WarMonitors/status/1744124867622957317,Live,Twitter,mp4
,2024-01-14,2024-01-14,18:03:00,18:03:00,Aadaisse,,,Yes,,,20240114_1803_QudsNen,https://twitter.com/QudsNen/status/1746563673269633215,Live,Twitter,mp4
,2024-01-14,2024-01-14,18:03:00,18:03:00,Kfar Kila,,,Yes,,,20240114_1803_QudsNen,https://twitter.com/QudsNen/status/1746563673269633215,Live,Twitter,mp4
,2024-01-14,2024-01-14,18:03:00,18:03:00,Kfar Kila,,,Yes,,,20240114_1803_QudsNen,https://twitter.com/QudsNen/status/1746563673269633215,Live,Twitter,mp4
,2024-01-16,2024-01-16,3:40:00,3:40:00,Meiss El Jabal,,,Yes,,,20240116_0340_CarlosL84862301,https://twitter.com/CarlosL84862301/status/1747071222616051754,Live,Twitter,mp4
,2024-01-16,2024-01-16,3:40:00,3:40:00,Meiss El Jabal,,,Yes,,,20240116_0340_CarlosL84862301,https://twitter.com/CarlosL84862301/status/1747071222616051754,Live,Twitter,mp4
,2024-01-18,2024-01-18,,9:00:00 AM,Meiss El Jabal,,,Yes,,,20240118 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2024-01-18,2024-01-18,,9:00:00 AM,Meiss El Jabal,,,Yes,,,20240118 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2024-01-18,2024-01-18,,9:00:00 AM,Meiss El Jabal,,,Yes,,,20240118 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2024-01-18,2024-01-18,,9:00:00 AM,Meiss El Jabal,,,Yes,,,20240118 Meiss Ej Jabal,Green Southerners,Live,Green Southerners,mp4
,2024-01-31,2024-01-31,,4:00:00 PM,Kfar Kila,,,Yes,,,20240131_al-monitor,https://www.al-monitor.com/ar/originals/2024/02/hwshstayn-ywd-aly-asrayyl-hl-ystty-altwsl-aly-wqf-latlaq-alnar-fy-lbnan-aly-janb,Live,Twitter,mp4
,2024-01-31,2024-01-31,,4:00:00 PM,Kfar Kila,,,Yes,,,20240131_al-monitor,https://www.al-monitor.com/ar/originals/2024/02/hwshstayn-ywd-aly-asrayyl-hl-ystty-altwsl-aly-wqf-latlaq-alnar-fy-lbnan-aly-janb,Live,Twitter,mp4
,2024-01-31,2024-01-31,,4:00:00 PM,Kfar Kila,,,Yes,,,20240131_al-monitor,https://www.al-monitor.com/ar/originals/2024/02/hwshstayn-ywd-aly-asrayyl-hl-ystty-altwsl-aly-wqf-latlaq-alnar-fy-lbnan-aly-janb,Live,Twitter,mp4
,2024-02-11,2024-02-11,18:24:00,6:24:00 PM,South Lebanon,,,Yes,,,20240211_1824_ShaykhSulaiman,https://twitter.com/ShaykhSulaiman/status/1756715765477126462,Live,Twitter,mp4
,2024-03-02,2024-03-02,16:45:00,16:45:00,Kfar Kila,,,Yes,,,20240302_1645_Michelle3id,https://twitter.com/Michelle3id/status/1763938696791773292,Live,Twitter,jpg
,2024-03-04,2024-03-04,,14:00:00,Markaba,,,Yes,,,20240304_france24,https://www.france24.com/en/live-news/20240605-israeli-white-phosphorus-stalks-south-lebanon-rights-groups,Live,france24,jpg
,2024-03-04,2024-03-04,14:41:00,14:41:00,Houla,,,Yes,,,20240304_1441_galpalpheebs,https://twitter.com/galpalpheebs/status/1764632291974774855,Live,Twitter,jpg
,2024-04-17,2024-04-17,23:39:00,23:39:00,Al Khiam,,,Yes,,,20240417_2339_galpalpheebs,https://twitter.com/galpalpheebs/status/1780697661936640460,Live,Twitter,mp4
,2024-04-18,2024-04-18,2:47:00,2:47:00,Al Khiam,,,Yes,,,20240418_0247_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1780729781040119877,Live,Twitter,mp4
,2024-04-18,2024-04-18,2:47:00,2:47:00,Al Khiam,,,Yes,,,20240418_0247_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1780729781040119877,Live,Twitter,mp4
,2024-04-18,2024-04-18,1:54:00,1:54:00,Al Khiam,,,Yes,,,20240418_0154_Miro_313,https://twitter.com/Miro_313/status/1780731625237553514,Live,Twitter,mp4
,2024-04-18,2024-04-18,3:11:00,3:11:00,Al Khiam,,,Yes,,,20240418_0311_sahouraxo,https://twitter.com/sahouraxo/status/1780751028985417735,Live,Twitter,jpg
,2024-04-25,2024-04-25,16:23:00,16:23:00,Yaroun,,,Yes,,,20240425_1623_galpalpheebs_1,https://twitter.com/galpalpheebs/status/1783487099041103956,Live,Twitter,jpg
,2024-04-25,2024-04-25,16:23:00,16:23:00,Yaroun,,,Yes,,,20240425_1623_galpalpheebs_2,,,,
,2024-04-25,2024-04-25,16:23:00,16:23:00,Yaroun,,,Yes,,,"20240425_1623_galpalpheebs_3
20240425_1623_galpalpheebs_4
20240425_1623_galpalpheebs_5",,,,
,2024-05-08,2024-05-08,,14:00:00,Blida,,,Yes,,,20240508 Blida - Aitroun,Green Southerners,Live,Green Southerners,mp4
,2024-05-08,2024-05-08,,14:00:00,Aitaroun,,,Yes,,,20240508 Blida - Aitroun,,,,
,2024-05-08,2024-05-08,,14:00:00,Blida,,,Yes,,,20240508 Blida- Talousa,Green Southerners,Live,Green Southerners,mp4
,2024-05-08,2024-05-08,,14:00:00,Talloussa,,,Yes,,,20240508 Blida- Talousa,Green Southerners,Live,Green Southerners,mp4
,2024-05-13,2024-05-13,,15:00:00,Meiss El Jabal,,,Yes,,,20240513 Meiss Ej Jabal,,Live,,mp4
,2024-05-13,2024-05-13,,15:00:00,Meiss El Jabal,,,Yes,,,20240513 Meiss Ej Jabal (2),,Live,,mp4
,2024-05-13,2024-05-13,,15:00:00,Meiss El Jabal,,,Yes,,,"20240513 Meiss Ej Jabal (4)
20240513 Meiss Ej Jabal (5)",,Live,,mp4
,2024-05-16,2024-05-16,,15:00:00,Chebaa,,,Yes,,,20240516 WP Chabaa شبعا احراج,Green Southerners,Live,Green Southerners,mp4
,2024-05-16,2024-05-16,,15:00:00,Chebaa,,,Yes,,,20240516 WP Chabaa شبعا احراج,Green Southerners,Live,Green Southerners,mp4
,2024-05-21,2024-05-21,13:36:00,13:36:00,Al Khiam,,,Yes,,,20240521_1336_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1792867060390707546,Live,Twitter,jpg
,2024-05-28,2024-05-28,19:26:00,19:26:00,Maroun Er Ras,,,Yes,,,20240528_1926_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1795491730940400092,Not Live,Twitter,mp4
,2024-05-28,2024-05-28,15:47:00,15:47:00,Maroun Er Ras,,,Yes,,,20240528_1547_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1795436686534676925,Not Live,Twitter,mp4
,2024-05-28,2024-05-28,23:18:00,23:18:00,Al Khiam,,,Yes,,,20240528_2318_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1795550218747838907,Live,Twitter,mp4
,2024-06-02,2024-06-02,17:47:00,17:47:00,Al Khiam,,,Yes,,,20240602_1747_galpalpheebs,https://twitter.com/galpalpheebs/status/1797278784434933848,Live,Twitter,jpg
,2024-06-02,2024-06-02,19:00:00,19:00:00,Aadaisse,,,Yes,,,20240602_2114_bintjbeilnews,https://twitter.com/bintjbeilnews/status/1797331038743490563,Not Live,Twitter,mp4
,2024-06-02,2024-06-02,,6:00:00 PM,Aadaisse,,,Yes,,,"20240602 WP Audeiseh العديسة 
20240602 WP Audeiseh العديسة(1)
20240602 WP Audeiseh العديسة(2)
20240602 WP Audeiseh العديسة",Green Southerners,Not Live,Green Southerners,jpg
,2024-06-03,2024-06-03,,6:00:00 PM,Aadaisse,,,Yes,,,20240603_WStyyp85318,https://twitter.com/WStyyp85318/status/1798820668731236407,Not Live,Twitter,jpg
,2024-06-03,2024-06-03,,23:00:00,Deir Mimass,,,Yes,,,خراج بلدة ديرميماس، محلة القصيبة والحرف 20240603 Deir Mimas,Green Southerners,Live,Green Southerners,mp4
,2024-06-04,2024-06-04,2:01:00,2:01:00,Kfar Kila,,,Yes,,,20240604_0201_PalinfoAr,https://twitter.com/PalinfoAr/status/1797765516725252197,Live,Twitter,mp4
,2024-06-04,2024-06-04,16:24:00,4:24:00 PM,Kfar Chouba,,,Yes,,,20240604_1624_galpalpheebs,https://twitter.com/galpalpheebs/status/1797982730388664678,Live,Twitter,mp4
,2024-06-04,2024-06-04,16:34:00,4:34:00 PM,Markaba,,,Yes,,,20240604_1624_galpalpheebs,https://twitter.com/galpalpheebs/status/1797985340399271947,Live,Twitter,jpg
,2024-06-04,2024-06-04,18:26:00,6:26:00 PM,Halta,,,Yes,,,20240604_1826_galpalpheebs,https://twitter.com/galpalpheebs/status/1798013494610248017,Live,Twitter,mp4
,2024-06-04,2024-06-04,18:26:00,6:26:00 PM,Halta,,,Yes,,,20240604_1826_galpalpheebs,https://twitter.com/galpalpheebs/status/1798013494610248017,Live,Twitter,mp4
,2024-06-04,2024-06-04,,12:00:00,Markaba,,,Yes,,,20240604 WP Markaba مركبا,Green Southerners,Not Live,Green Southerners,mp4
,2024-06-04,2024-06-04,,15:00:00,Markaba,,,Yes,,,20240604 Markaba مركبا,Green Southerners,Not Live,Green Southerners,mp4
,2024-06-04,2024-06-04,,2:00:00 PM,Aitaroun,,,Yes,,,20240605_1411_galpalpheebs,,Live,Twitter,jpg
,2024-06-05,2024-06-05,2:11:00 PM,2:11:00 PM,Aitaroun,,,Yes,,,20240605_1411_galpalpheebs,https://twitter.com/galpalpheebs/status/1798311648572354901,Live,Twitter,jpg
,2024-06-05,2024-06-05,2:11:00 PM,2:11:00 PM,Aitaroun,,,Yes,,,20240605_1411_galpalpheebs_1,,Live,Twitter,jpg
,2024-06-05,2024-06-05,14:29:00,2:29:00 PM,Kfar Chouba,,,Yes,,,20240605_1429_qudsn,https://twitter.com/qudsn/status/1798316221957619838,Live,Twitter,jpg
,2024-06-05,2024-06-05,14:29:00,2:29:00 PM,Kfar Chouba,,,Yes,,,20240605_1429_qudsn,https://twitter.com/qudsn/status/1798316221957619838,Live,Twitter,jpg
,2024-06-05,2024-06-05,16:46:00,4:46:00 PM,Markaba,,,Yes,,,20240605_1646_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1798350563278803298,Live,Twitter,mp4
,2024-06-05,2024-06-05,16:46:00,4:46:00 PM,Markaba,,,Yes,,,20240605_1646_fouadkhreiss,https://twitter.com/fouadkhreiss/status/1798350563278803298,Live,Twitter,mp4
,2024-06-06,2024-06-06,12:20:00,12:20:00,Abbassiye,,,Yes,,,20240606_1220_galpalpheebs_1,https://twitter.com/galpalpheebs/status/1798646253506752684,Live,Twitter,jpg
,2024-06-06,2024-06-06,12:20:00,12:20:00,Abbassiye,,,Yes,,,20240606_1220_galpalpheebs_2,,Live,Twitter,jpg
,2024-06-06,2024-06-06,12:39:00,12:39:00,Abbassiye,,,Yes,,,20240606_1239_ahdonaeng,https://twitter.com/ahdonaeng/status/1798650865886339520,Live,Twitter,mp4
,2024-06-08,2024-06-08,,2:00:00 PM,Meiss El Jabal,,,Yes,,,"20240608_GS
20240608_GS_1
20240608_GS_2",Green Southerners,Live,Green Southerners,jpg
,2024-06-09,2024-06-09,12:06:00,12:06:00,Rachaiya El Foukhar,,,Yes,,,20240609_1206_outpostosint,https://twitter.com/outpostosint/status/1799729817744732406,Live,Twitter,jpg
,2024-06-12,2024-06-12,11:54:00,11:54:00,Aadaisse,,,Yes,,,20240612_1154_galpalpheebs,https://x.com/galpalpheebs/status/1800813800490512432,Live,Twitter,jpg
,2024-06-12,2024-06-12,13:48:00,13:48:00,Halta,,,Yes,,,"20240612_1348_galpalpheebs_1
20240612_1348_galpalpheebs_2",https://x.com/galpalpheebs/status/1800842562682646790,Live,Twitter,jpg
,2024-06-13,2024-06-13,16:07:00,16:07:00,Yohmor,,,Yes,,,20240613_1607_galpalpheebs,https://x.com/galpalpheebs/status/1801239891822498203,Live,Twitter,jpg
,2024-06-13,2024-06-13,16:07:00,16:07:00,Deir Sirian,,,Yes,,,20240613_1607_galpalpheebs,https://x.com/galpalpheebs/status/1801239891822498203,Live,Twitter,jpg
,2024-06-14,2024-06-14,15:34:00,15:34:00,Houla,,,Yes,,,20240614_1534_galpalpheebs,https://x.com/galpalpheebs/status/1801594105111179668,Live,Twitter,jpg
,2024-06-21,2024-06-21,16:08:00,16:08:00,South Lebanon,,,Yes,,,20240621_1608_TaghridAlMawed,https://x.com/TaghridAlMawed/status/1804139428199211016,Live,Twitter,jpg
,2024-06-21,2024-06-21,16:08:00,16:08:00,South Lebanon,,,Yes,,,20240621_1608_TaghridAlMawed,https://x.com/TaghridAlMawed/status/1804139428199211016,Live,Twitter,jpg
,2024-06-22,2024-06-22,15:22:00,15:22:00,Houla,,,Yes,,,20240622_1522_QudsNen,https://x.com/QudsNen/status/1804490216545137150,Live,Twitter,mp4
,2024-06-22,2024-06-22,19:21:00,19:21:00,Kfar Kila,,,Yes,,,20240622_1921_galpalpheebs,https://x.com/galpalpheebs/status/1804550317582737430,Live,Twitter,jpg
,2024-06-22,2024-06-22,19:21:00,19:21:00,Kfar Kila,,,Yes,,,20240622_1921_galpalpheebs,https://x.com/galpalpheebs/status/1804550317582737430,Live,Twitter,jpg
,2024-06-23,2024-06-23,17:48:00,17:48:00,Rachaiya El Foukhar,,,Yes,,,20240623_1748_galpalpheebs,https://x.com/galpalpheebs/status/1804889305728356828,Live,Twitter,jpg
,2024-06-23,2024-06-23,17:48:00,17:48:00,Rachaiya El Foukhar,,,Yes,,,20240623_1748_galpalpheebs,https://x.com/galpalpheebs/status/1804889305728356828,Live,Twitter,jpg
,2024-06-23,2024-06-23,21:26:00,21:26:00,Al Khiam,,,Yes,,,20240623_2126_galpalpheebs,https://x.com/galpalpheebs/status/1804944095242047584,Live,Twitter,jpg
,2024-06-23,2024-06-23,21:26:00,21:26:00,Al Khiam,,,Yes,,,20240623_2126_galpalpheebs,https://x.com/galpalpheebs/status/1804944095242047584,Live,Twitter,jpg
,2024-06-23,2024-06-23,22:09:00,21:26:00,Kfar Kila,,,Yes,,,"20240623_2209_QudsNen_1
20240623_2209_QudsNen_2",https://x.com/QudsNen/status/1804955065427653005,Live,Twitter,jpg
,2024-06-23,2024-06-23,22:09:00,21:26:00,Al Khiam,,,Yes,,,"20240623_2209_QudsNen_1
20240623_2209_QudsNen_2",https://x.com/QudsNen/status/1804955065427653005,Live,Twitter,jpg
,2024-06-23,2024-06-23,22:39:00,21:26:00,Kfar Kila,,,Yes,,,20240623_2239_fouadkhreiss,https://x.com/fouadkhreiss/status/1804962457372311683,Live,Twitter,mp4
,2024-06-24,2024-06-23,0:33:00,21:26:00,Kfar Kila,,,Yes,,,"20240624_0033_warfareanalysis_1
20240624_0033_warfareanalysis_2",https://x.com/warfareanalysis/status/1804991158025850955,Live,Twitter,jpg
,2024-06-24,2024-06-23,0:33:00,21:26:00,Al Khiam,,,Yes,,,20240624_0033_warfareanalysis_3,https://x.com/warfareanalysis/status/1804991158025850955,Live,Twitter,jpg
,2024-06-24,2024-06-23,0:33:00,21:26:00,Al Khiam,,,Yes,,,20240624_0033_warfareanalysis_4,https://x.com/warfareanalysis/status/1804991158025850955,Live,Twitter,jpg
,2024-07-02,2024-07-02,19:01:00,19:01:00,Houla,,,Yes,,,20240702_1901_akhbaralyawm,https://x.com/akhbaralyawm/status/1808169112033464475,Live,Twitter,jpg
,2024-07-04,2024-07-04,,2:00:00 PM,Aadaisse,,,Yes,,,"20240704 Odaisseh العديسة
20240704 Odaisseh العديسة(1)
20240704 Odaisseh العديسة WP",Green Southerners,Live,Green Southerners,mp4
,2024-07-04,2024-07-04,,2:00:00 PM,Aadaisse,,,Yes,,,"20240704 Odaisseh العديسة
20240704 Odaisseh العديسة(1)
20240704 Odaisseh العديسة(2)",Green Southerners,Live,Green Southerners,jpg
,2024-07-05,2024-07-05,22:25:00,22:25:00,Houla,,,Yes,,,20240705_2225_galpalpheebs,https://x.com/galpalpheebs/status/1809307713144557596,Live,Twitter,mp4
,2024-07-05,2024-07-05,22:25:00,22:25:00,Houla,,,Yes,,,20240705_2225_galpalpheebs,https://x.com/galpalpheebs/status/1809307713144557596,Live,Twitter,mp4
,2024-07-10,2024-07-10,16:07:00,16:07:00,Taybeh,,,Yes,,,20240710_1607_galpalpheebs,https://x.com/galpalpheebs/status/1811024368522117498,Live,Twitter,jpg
,2024-07-12,2024-07-12,19:21:00,19:21:00,Kfar Kila,,,Yes,,,20240712_1921_qudsn,https://x.com/qudsn/status/1811798055030608299,Live,Twitter,mp4
,2024-07-12,2024-07-12,19:21:00,19:21:00,Kfar Kila,,,Yes,,,20240712_1921_qudsn,https://x.com/qudsn/status/1811798055030608299,Live,Twitter,mp4
,2024-07-12,2024-07-12,,2:00:00 PM,Blida,,,Yes,,,"20240712 Blida-بليدا
20240712Blida-Muhibibبليدا - محيبيب",Green Southerners,Not Live,Green Southerners,jpg
,,2024-07-12,,2:00:00 PM,Mhaibib,,,Yes,,,20240712Blida-Muhibibبليدا - محيبيب,Green Southerners,Not Live,Green Southerners,jpg
,2024-07-13,2024-07-13,5:17:00,5:17:00,South Lebanon,,,Yes,,,20240713_0517_AssedBaig,https://x.com/AssedBaig/status/1811947942724481056,Live,Twitter,mp4
,2024-07-20,2024-07-20,14:00:00,14:00:00,Houla,,,Yes,,,"20240720 Houla حولا WP
20240720 Houla حولا WP(1)
20240720 Houla حولا WP(2)
20240720 Houla حولا WP(3)
20240720 Houla حولا WP(4)
20240720 Houla حولا WP(5)
20240720 Houla حولا WP(6)
20240720 Houla حولا WP(7)",Green Southerners,Not Live,Green Southerners,jpg
,2024-07-20,2024-07-20,14:00:00,14:00:00,Houla,,,Yes,,,20240720 Houla حولا WP,Green Southerners,Not Live,Green Southerners,mp4